0.280032,0.103774,0.083769,7
0.35004,0.103774,0.11912,6
0.420048,0.207547,0.130047,7
0.980111,0.830189,0.959737,3
1.855211,2.283019,1.895248,1
0.52506,0.311321,0.317498,7
0.70008,0.726415,0.545929,5
1.540175,1.037736,1.663164,1
1.330151,1.867925,1.303699,3
0.595068,0.726415,0.383724,6
1.015115,1.349057,1.023756,3
1.365155,0.726415,1.893931,2
1.295147,1.141509,1.632158,3
1.015115,0.933962,1.235631,3
0.665076,0.415094,0.506727,5
0.52506,0.415094,0.245842,7
0.945107,1.45283,1.123028,3
0.980111,1.141509,1.079547,3
1.085123,1.245283,1.17115,3
0.630072,1.141509,0.274577,5
1.435163,1.141509,1.703189,2
0.70008,0.726415,0.775248,4
0.945107,1.45283,0.929159,3
1.365155,1.037736,1.445793,3
0.735084,0.415094,0.549089,4
0.735084,0.415094,0.733545,4
1.995227,2.801887,2.014334,1
1.225139,1.45283,1.162065,3
1.470167,1.349057,1.905879,1
1.365155,1.037736,1.901798,2
1.050119,1.349057,1.183559,3
1.785203,2.283019,2.130755,1
0.805091,0.622642,0.919087,4
1.015115,1.45283,0.847562,3
0.770088,0.415094,0.488525,5
1.435163,1.141509,1.580383,2
0.52506,0.415094,0.200913,6
1.785203,1.971698,1.912495,1
0.980111,1.245283,0.78453,3
0.439331,0.363636,0.147942,7
1.192469,1.363636,1.041995,3
0.658996,0.454545,0.277912,5
1.349372,1.090909,1.667187,2
0.533473,0.727273,0.337006,6
0.972803,0.909091,1.076068,3
0.784519,0.454545,0.671983,4
1.066946,0.909091,0.940584,3
1.443515,1.272727,1.866628,2
0.564854,0.818182,0.307147,6
1.035565,1,1.098384,3
1.569038,1.363636,1.544656,1
0.941423,1.181818,1.146632,3
1.349372,1.454545,1.466185,3
1.474895,1.909091,1.594594,1
0.40795,0.272727,0.188517,7
1.192469,1.363636,1.191446,3
0.564854,0.272727,0.217518,7
1.412134,1.181818,1.744513,2
1.098326,1.090909,0.985372,3
1.192469,1.363636,1.357491,3
1.851464,2.545455,2.155959,1
0.690377,0.818182,0.57619,5
0.84728,0.454545,0.764655,4
1.882845,2.272727,1.894302,1
1.129707,1.090909,1.392604,3
0.439331,0.272727,0.145628,7
0.972803,0.909091,0.984358,3
0.721757,0.909091,0.56152,5
1.004184,1.272727,0.703481,3
1.788703,2.545455,2.075745,1
0.690377,0.636364,0.692401,5
1.004184,1.181818,0.863309,3
0.658996,0.363636,0.201496,5
1.286611,1.181818,1.111102,3
0.690377,0.636364,0.503051,4
0.627615,0.545455,0.236843,5
0.502092,0.727273,0.124872,6
0.84728,0.363636,1.012604,4
0.8159,0.454545,1.153212,4
0.470711,0.363636,0.245218,7
1.317992,0.727273,1.925072,2
1.757322,2.090909,2.414988,1
0.972803,1.272727,1.428471,3
0.784519,0.545455,0.96316,4
0.290148,0.161654,0.063464,7
0.986505,1.131579,0.832829,3
0.464238,0.646617,0.231919,6
1.102564,1.050752,1.217821,3
1.711876,2.020677,1.792586,1
1.508772,1.93985,2.028093,1
1.91498,2.505639,1.570268,1
0.986505,1.454887,0.858896,3
0.928475,0.808271,0.86109,3
0.464238,0.323308,0.137097,7
0.928475,0.808271,0.878666,3
1.885965,2.020677,1.734697,1
1.01552,1.131579,0.939136,3
1.044534,0.889098,0.842946,3
0.493252,0.565789,0.262425,6
1.363698,1.050752,1.726696,2
1.131579,1.293233,1.022241,3
0.638327,0.565789,0.369842,5
0.464238,0.242481,0.15857,6
0.696356,0.646617,0.261522,5
0.377193,0.242481,0.09779,7
0.754386,0.484962,0.756357,4
1.247638,1.050752,1.419053,3
0.783401,0.565789,0.604394,4
0.754386,0.323308,0.625273,4
1.218623,1.293233,1.565906,3
1.160594,1.454887,1.097603,3
1.363698,1.050752,1.600826,2
1.01552,0.889098,0.948969,3
1.01552,1.212406,0.850456,3
1.334683,1.050752,1.974023,2
1.305668,1.050752,1.379075,2
1.247638,1.454887,1.204323,3
0.609312,0.404135,0.657664,5
1.595816,2.263158,2.15706,1
0.725371,0.565789,1.253386,4
0.84143,0.323308,1.189767,4
0.638327,0.565789,0.674878,5
1.01552,1.050752,1.225099,3
0.84143,1.212406,0.59136,5
1.769906,2.343985,2.335245,1
0.870445,0.484962,0.860419,4
0.493252,0.404135,0.140272,7
1.160291,1.229422,1.187656,3
0.497268,0.478109,0.204405,6
1.041894,0.956217,1.387267,3
0.449909,0.341506,0.352079,7
0.994536,1.229422,1.14122,3
2.01275,2.936953,1.970557,1
0.734062,0.683012,0.620534,5
0.734062,0.683012,0.563916,5
0.686703,0.683012,0.55603,5
0.615665,0.409807,0.730708,5
1.065574,0.956217,1.073766,3
0.994536,0.819615,1.216929,3
0.520947,0.819615,0.40986,6
1.018215,1.09282,0.803126,3
0.781421,0.478109,0.625924,4
1.468124,1.229422,1.794574,2
0.378871,0.341506,0.227751,7
0.781421,0.478109,0.859007,4
0.970856,1.366025,1.356093,3
1.444444,1.502627,1.016807,3
1.965392,2.663748,1.973649,1
0.899818,0.273205,0.665154,4
0.568306,0.819615,0.304055,6
1.183971,0.887916,0.704725,3
1.965392,2.25394,1.433986,1
1.420765,1.297723,1.215397,2
0.757741,0.273205,0.339059,4
1.326047,1.09282,2.540486,2
1.586521,1.366025,2.415648,2
0.8051,0.478109,0.880622,4
1.491803,1.297723,1.99759,1
0.710383,0.887916,0.522615,5
0.8051,0.683012,0.779951,4
1.255009,1.570928,1.570001,3
1.089253,1.639229,1.02943,3
0.449909,0.341506,0.193484,7
1.23133,1.502627,1.437617,3
0.497268,0.409807,0.185684,7
0.639344,0.54641,0.712639,5
0.725288,0.777027,0.477324,5
1.087932,1.087838,1.233706,3
1.673742,1.864865,1.887786,1
1.087932,1.010135,0.914626,3
1.924803,2.486486,2.064603,1
1.227411,1.554054,1.136002,3
1.42268,1.165541,1.520725,2
0.864767,0.621622,0.868609,4
0.446331,0.466216,0.230206,7
0.864767,0.621622,0.743845,4
0.697392,0.466216,0.513842,5
0.530018,0.621622,0.243715,6
0.808975,0.543919,0.628317,4
1.004245,0.932432,1.132558,3
1.032141,1.320946,1.041173,3
0.808975,0.466216,0.99228,4
0.58581,0.777027,0.391852,6
1.004245,1.087838,1.233099,3
0.976349,1.243243,1.037264,3
0.446331,0.233108,0.259372,7
0.502122,0.466216,0.26324,7
1.004245,1.165541,0.977069,3
1.338993,1.010135,1.643605,2
0.976349,0.932432,0.992665,3
1.534263,2.175676,1.753503,1
1.42268,1.787162,1.84584,1
0.836871,0.388514,0.809711,4
1.338993,1.398649,1.563217,3
0.641601,0.466216,0.554046,5
1.450576,1.087838,1.787104,2
0.530018,0.388514,0.244586,6
1.338993,1.320946,1.27148,3
0.362644,0.233108,0.2329,7
1.087932,1.165541,0.996574,3
0.976349,0.699324,0.798085,3
0.641601,0.466216,0.333764,5
0.669497,0.621622,0.613167,5
1.869012,2.175676,2.117385,1
1.199515,1.398649,1.482181,3
0.669497,0.85473,0.613309,5
0.474227,0.388514,0.27363,7
1.450576,1.165541,1.752996,2
0.808975,0.310811,0.874503,4
1.952699,2.486486,2.046354,1
0.502122,0.621622,0.415367,6
1.199515,1.476351,1.192814,3
1.172395,1.305344,1.177108,3
0.997783,0.961832,0.986987,3
0.54878,0.755725,0.40443,6
1.74612,2.061069,1.973685,1
0.997783,0.824427,1.095573,3
1.122506,1.305344,1.130866,3
0.523836,0.687023,0.282716,6
0.798226,0.687023,0.745915,4
0.798226,0.618321,0.674841,4
0.972838,0.89313,1.042224,3
0.498891,0.480916,0.24045,6
0.648559,0.549618,585,5
1.022727,1.099237,1.081425,3
1.072616,1.099237,1.283607,3
1.371951,1.51145,1.508776,3
0.449002,0.343511,0.262749,7
0.673503,0.549618,0.521434,5
0.972838,0.412214,0.721728,4
0.798226,0.343511,0.790313,4
0.424058,0.412214,0.268191,7
1.371951,0.961832,1.741675,2
0.399113,0.343511,0.232743,7
0.898004,0.549618,0.85559,4
0.424058,0.274809,0.271167,7
1.097561,1.099237,1.144903,3
0.498891,0.412214,0.225191,7
1.596452,2.198473,1.502779,1
1.371951,1.167939,1.567745,2
0.748337,0.274809,0.617961,4
0.972838,0.961832,1.017015,3
0.623614,0.618321,0.450272,5
1.047672,1.305344,0.781163,3
1.471729,2.061069,1.259264,1
0.498891,0.618321,0.239939,6
0.673503,0.687023,0.453226,5
1.347007,1.51145,0.944254,3
0.748337,0.618321,0.730101,5
1.796009,1.992366,2.276346,1
1.771064,2.198473,2.229926,1
1.297118,1.167939,1.358145,2
1.42184,1.099237,1.536361,2
2.170177,2.610687,2.276279,1
1.247228,1.580153,1.68657,3
0.823171,0.549618,1.283007,5
1.072616,1.236641,1.540359,3
0.713842,0.811287,0.504822,5
1.170701,1.460317,1.273655,3
0.942272,0.486772,0.777684,4
1.256363,0.973545,1.467192,2
1.827436,2.352734,1.896811,1
1.284916,1.135802,1.625639,2
0.970826,1.054674,0.85836,3
0.571074,0.811287,0.422209,6
0.77095,0.567901,0.700837,4
1.399131,1.216931,1.603499,2
0.628181,0.567901,0.595318,5
0.713842,0.811287,0.544372,5
1.027933,1.135802,1.134375,3
0.656735,0.730159,0.505611,5
1.456238,1.865961,1.782081,1
1.570453,2.190476,1.663972,1
0.456859,0.243386,0.204573,7
0.485413,0.405644,0.296623,7
1.056487,0.892416,1.096604,3
0.856611,0.64903,0.795342,4
0.999379,1.135802,0.916716,3
1.684668,1.865961,2.141272,1
1.113594,1.379189,1.105636,3
1.08504,1.054674,1.23888,3
0.828057,0.324515,0.724148,5
0.999379,0.730159,0.700612,3
0.799503,0.405644,0.693021,4
1.227809,1.541446,1.190006,3
0.399752,0.243386,0.178041,7
0.571074,0.892416,0.332344,6
0.828057,0.324515,0.567323,4
1.284916,1.379189,1.085771,3
0.599628,0.486772,0.252456,6
0.742396,0.892416,0.618381,5
0.885164,0.486772,0.664936,4
1.342024,1.054674,1.607913,2
0.999379,0.892416,0.896356,3
0.54252,0.64903,0.306938,6
1.170701,1.29806,1.367034,3
1.31347,1.541446,1.493588,3
0.456859,0.243386,0.22615,7
0.456859,0.243386,0.195114,7
1.113594,1.054674,1.049532,3
0.999379,1.216931,1.08183,3
1.941651,2.190476,2.793482,1
1.798883,2.109347,2.822942,1
0.57824,0.832103,0.228601,6
1.321692,1.361624,1.476661,3
1.184016,1.437269,1.149643,3
0.440564,0.378229,0.254993,7
0.715917,0.832103,0.628688,5
0.715917,0.52952,0.594989,5
1.404298,1.134686,1.612655,2
0.853593,0.52952,0.74869,4
1.04634,1.059041,1.153858,3
1.073875,1.134686,1.213022,3
1.514439,2.118081,1.821798,1
1.156481,1.059041,1.431578,3
1.10141,1.134686,1.157679,3
0.770987,0.907749,0.665754,5
1.04634,0.832103,1.273171,3
1.927468,2.193727,2.221825,1
0.770987,0.52952,0.758912,4
0.688381,0.756458,0.538169,5
0.853593,0.453875,0.69892,4
1.184016,1.588561,1.023299,3
1.349228,1.512915,1.280281,3
1.073875,1.361624,1.035746,3
1.486904,1.059041,1.660317,2
0.495635,0.605166,0.230925,6
0.413029,0.302583,0.210698,7
0.57824,0.832103,0.377673,6
1.321692,1.437269,1.219659,3
1.04634,0.907749,0.961436,3
0.357958,0.302583,0.112498,7
1.459369,1.210332,1.688481,2
1.762257,2.042435,2.322802,1
0.688381,0.605166,0.52517,5
0.908664,0.680812,0.853685,4
0.881128,0.378229,0.877634,4
1.04634,0.983395,1.033324,3
1.128946,1.285978,1.263973,3
0.743452,0.605166,0.703568,5
0.605776,0.832103,0.484283,6
1.899933,2.49631,2.23896,1
0.881128,0.52952,0.992555,4
0.52317,0.226937,0.273427,7
0.738929,0.465704,0.3393,5
1.165235,1.319495,1.265158,3
0.710509,0.931408,0.543188,5
0.426305,0.388087,0.210304,7
1.051553,0.931408,1.033447,3
0.682089,0.620939,0.43213,5
0.539987,0.698556,0.378644,6
0.539987,0.388087,0.315177,7
0.625248,0.931408,0.350648,6
1.762062,2.250903,2.10701,1
1.250496,1.319495,1.495558,3
1.051553,0.853791,1.179552,3
1.278916,1.086643,1.531568,2
0.966292,0.853791,0.999151,3
0.881031,0.465704,0.864433,4
0.483146,0.388087,0.214215,7
0.852611,0.543321,0.729388,4
0.966292,0.853791,1.058187,3
1.392597,0.931408,1.778924,2
1.733642,1.940433,2.08726,1
1.079974,1.241877,1.039594,3
0.483146,0.543321,0.191615,6
1.733642,2.406137,1.99468,1
0.397885,0.155235,0.198551,7
1.108394,1.16426,0.819001,3
0.82419,0.310469,0.830561,4
0.79577,0.465704,0.626095,4
1.421018,1.009025,1.314463,2
0.79577,0.310469,0.616577,4
0.454726,0.232852,0.176991,7
1.023133,1.241877,1.009459,3
1.108394,1.16426,1.170959,3
0.76735,1.086643,0.575865,5
1.136814,1.241877,1.279993,3
1.307336,1.397112,1.572261,3
0.653668,0.620939,0.544266,5
1.307336,1.16426,1.595074,2
1.136814,1.397112,1.302382,3
1.534699,2.095668,1.847516,1
0.710509,0.620939,0.566983,5
1.506279,1.940433,1.698656,1
0.966292,1.16426,1.036935,3
1.648381,1.862816,2.078282,1
1.39482,1.221239,1.240482,2
0.668351,0.40708,0.512289,5
0.92988,1.058407,0.899603,3
1.278585,1.546903,1.308644,3
1.423879,1.384071,1.720853,2
0.552116,0.244248,0.249619,6
0.668351,0.569912,0.4877,5
0.610234,0.40708,0.322344,6
1.540114,2.035398,1.76977,1
0.69741,0.732743,0.541038,5
1.133291,1.384071,1.321506,3
0.552116,0.651327,0.376485,6
0.987997,0.895575,1.054793,3
1.017056,1.139823,0.961073,3
1.075174,1.058407,1.154281,3
1.046115,0.976991,1.085434,3
0.435881,0.325664,0.249004,7
0.435881,0.40708,0.232549,7
1.452937,1.221239,1.578998,2
1.743525,1.953982,2.103297,1
0.726469,0.814159,0.661001,5
1.16235,1.302655,1.294955,3
1.104232,1.058407,1.16875,3
0.871762,0.40708,0.956227,4
0.523057,0.732743,0.406275,6
1.017056,1.139823,1.048078,3
0.871762,0.488496,0.954666,4
0.755527,0.569912,0.767062,4
0.813645,0.732743,0.710154,4
1.336702,1.465487,1.321813,3
1.046115,0.976991,0.958402,3
1.104232,1.221239,1.216792,3
1.365761,1.139823,1.687304,2
0.523057,0.244248,0.246285,7
1.133291,1.302655,1.326092,3
1.772584,1.953982,1.988559,1
2.034112,2.523894,1.960424,1
0.46494,0.325664,0.265105,7
0.813645,0.651327,0.746162,4
0.755527,0.40708,0.868867,4
1.569172,2.19823,1.640137,1
0.755527,0.814159,0.588087,5
0.668351,0.569912,0.615962,5
0.523057,0.40708,0.305156,7
1.62729,2.116814,2.030879,1
1.017056,0.814159,1.097042,3
1.231771,1.52,0.783046,3
0.630208,0.48,339,5
0.401042,0.16,0.094527,6
0.773438,0.56,0.555388,4
0.401042,0.16,0.160645,7
0.630208,0.48,0.422078,5
0.744792,0.64,0.501864,4
1.317708,1.12,1.042189,3
0.486979,0.32,0.26197,7
1.231771,1.52,1.191349,3
0.916667,1.28,1.071671,3
1.346354,1.12,1.492747,2
1.231771,1.36,1.435179,3
0.34375,0.24,0.253311,7
1.002604,1.12,1.186913,3
0.773438,0.48,0.845193,4
0.572917,0.88,0.337033,6
1.833333,2.16,1.473641,1
0.630208,0.72,0.590666,5
1.03125,1.44,1.084193,3
1.432292,1.12,1.66663,2
0.458333,0.32,0.128051,6
0.658854,0.48,0.406228,5
1.947917,2.32,2.411536,1
1.346354,0.96,1.513462,3
0.315104,0.08,0.277748,7
1.890625,2.48,2.152823,1
1.117188,1.12,1.241618,3
1.575521,1.44,2.076579,1
0.6875,0.8,0.463831,5
0.429688,0.16,0.180287,7
0.773438,0.48,0.573957,4
0.744792,0.4,0.74369,4
1.317708,1.28,1.583803,2
1.432292,1.12,1.770065,2
1.059896,1.12,0.882546,3
1.002604,1.28,0.820041,3
0.802083,0.56,0.759182,4
1.604167,2.16,2.041266,1
1.804688,2,2.370749,1
0.973958,0.96,1.19575,3
1.03125,1.2,1.056286,3
0.945313,1.12,1.361011,3
1.117188,1.28,1.200258,3
1.027937,1.087755,0.877169,3
0.881089,0.753061,0.670753,3
1.820917,2.426531,1.513346,1
0.528653,0.836735,0.302391,6
0.79298,0.418367,0.915594,4
0.587393,0.418367,0.445529,5
0.969198,1.087755,0.982982,3
0.76361,0.585714,0.807293,4
0.82235,0.669388,0.761288,4
0.76361,1.004082,0.539623,5
0.998567,0.836735,0.9206,3
0.76361,0.334694,0.72104,4
1.174785,1.255102,1.669706,3
0.734241,0.25102,0.674485,4
1.439112,1.92449,2.212512,1
0.675501,0.585714,0.522031,5
0.76361,0.418367,0.937324,4
0.440544,0.418367,0.105957,7
0.939828,1.087755,1.414651,3
0.646132,0.669388,0.210149,5
0.469914,0.25102,0.250802,7
1.762178,2.091837,2.081469,1
1.116046,1.087755,0.951849,3
0.469914,0.502041,0.112641,7
1.527221,2.091837,1.229067,1
1.262894,1.087755,1.395902,2
0.352436,0.25102,0.073059,7
1.292264,1.004082,1.797769,2
1.174785,0.669388,1.895161,3
1.380372,1.087755,1.956705,2
0.939828,0.753061,0.65481,3
0.411175,0.167347,0.120366,7
1.027937,1.255102,0.829978,3
1.145415,1.338776,1.264193,3
1.820917,1.92449,1.449517,1
0.646132,0.585714,0.29918,5
0.969198,1.338776,0.623648,3
1.262894,1.506122,1.412134,3
1.351003,1.338776,2.027507,2
1.262894,1.255102,1.327357,3
1.820917,2.342857,2.042466,1
